0,-1,0,0,0,0
0,-1,0,0,0,0
0.00032259,-0.99852,-0.0017047,0.0002914,0.00017429,-6.4021e-05
0.00096677,-0.99557,-0.0051135,0.00087388,0.00052236,-0.00019204
0.0019296,-0.99113,-0.010238,0.0017533,0.0010427,-0.00038395
0.0032062,-0.9852,-0.0171,0.0029417,0.0017327,-0.00063955
0.0047896,-0.97777,-0.025734,0.0044568,0.0025888,-0.00095856
0.0066711,-0.9688,-0.036184,0.0063218,0.0036065,-0.0013406
0.0088399,-0.95829,-0.048504,0.0085647,0.0047802,-0.0017849
0.011283,-0.94619,-0.062757,0.011218,0.0061032,-0.0022909
0.013987,-0.93248,-0.079013,0.014318,0.0075678,-0.0028574
0.016933,-0.91712,-0.097351,0.017901,0.0091654,-0.0034831
0.020104,-0.90006,-0.11785,0.022008,0.010886,-0.0041663
0.023479,-0.88128,-0.14059,0.026675,0.012719,-0.0049048
0.027036,-0.86072,-0.16566,0.031938,0.014653,-0.005696
0.030749,-0.83833,-0.19313,0.037826,0.016673,-0.0065368
0.034594,-0.81409,-0.22307,0.044358,0.018768,-0.0074232
0.038542,-0.78795,-0.25553,0.051543,0.020921,-0.0083511
0.042564,-0.75987,-0.29055,0.059373,0.023116,-0.0093153
0.046629,-0.72982,-0.32812,0.06782,0.025338,-0.01031
0.050706,-0.69778,-0.36823,0.076832,0.027569,-0.01133
0.054762,-0.66375,-0.41082,0.086333,0.029792,-0.012367
0.058766,-0.6277,-0.4558,0.096213,0.031988,-0.013416
0.062684,-0.58965,-0.50302,0.10633,0.034141,-0.014468
0.066486,-0.5496,-0.55232,0.11652,0.036232,-0.015516
0.070141,-0.50758,-0.60346,0.12658,0.038244,-0.016554
0.07362,-0.46361,-0.65621,0.13627,0.040162,-0.017575
0.076895,-0.41771,-0.71027,0.14532,0.041969,-0.018572
0.07994,-0.36993,-0.76533,0.15346,0.043652,-0.01954
0.082731,-0.32028,-0.82106,0.16038,0.045195,-0.020472
0.085243,-0.26879,-0.87711,0.16573,0.046585,-0.021366
0.087454,-0.21549,-0.9331,0.16919,0.04781,-0.022217
0.089341,-0.16038,-0.98866,0.17037,0.048856,-0.023022
0.090882,-0.10349,-1.0434,0.1689,0.04971,-0.023778
0.092052,-0.044821,-1.0969,0.16439,0.050359,-0.024483
0.092827,0.015612,-1.1487,0.15642,0.050788,-0.025134
0.09318,0.077797,-1.1985,0.14458,0.050981,-0.025729
0.093082,0.14171,-1.2457,0.12841,0.050923,-0.026267
0.092501,0.20733,-1.2899,0.10748,0.050596,-0.026744
0.091403,0.27459,-1.3306,0.081333,0.049978,-0.027158
0.089752,0.34342,-1.3671,0.049502,0.049052,-0.027505
0.087511,0.41371,-1.3991,0.011535,0.047793,-0.02778
0.08464,0.4853,-1.4258,-0.033012,0.046182,-0.027977
0.081103,0.55798,-1.4467,-0.084563,0.044196,-0.02809
0.076866,0.63148,-1.4611,-0.14351,0.041817,-0.02811
0.0719,0.70545,-1.4683,-0.2102,0.039029,-0.028025
0.066189,0.77945,-1.4676,-0.28493,0.035822,-0.027824
0.059728,0.85296,-1.4582,-0.36793,0.032194,-0.027492
0.052528,0.92536,-1.4395,-0.45934,0.028151,-0.027017
0.044622,0.99593,-1.4106,-0.55926,0.023714,-0.026381
0.036062,1.0639,-1.3707,-0.66769,0.018912,-0.025571
0.026919,1.1283,-1.3191,-0.78459,0.013787,-0.024576
0.017282,1.1883,-1.2548,-0.90991,0.0083911,-0.023386
0.0072486,1.2428,-1.177,-1.0436,0.0027803,-0.022001
-0.0030769,1.2909,-1.0845,-1.1856,-0.0029843,-0.020425
-0.013589,1.3315,-0.97627,-1.3362,-0.0088416,-0.018676
-0.02418,1.3636,-0.85085,-1.4958,-0.01473,-0.016784
-0.034737,1.3863,-0.70662,-1.6648,-0.020583,-0.0148
-0.045129,1.3988,-0.54174,-1.8444,-0.026329,-0.012799
-0.055216,1.4004,-0.35449,-2.0353,-0.031891,-0.010899
-0.064937,1.3913,-0.14435,-2.2382,-0.037236,-0.0092852
-0.074673,1.3732,0.085466,-2.4513,-0.042575,-0.0082489
-0.086133,1.3516,0.32407,-2.6687,-0.048847,-0.0082168
-0.10296,1.335,0.55272,-2.88,-0.058048,-0.0096575
-0.12825,1.331,0.75582,-3.077,-0.071873,-0.012834
-0.16109,1.3418,0.92975,-3.2587,-0.089857,-0.017735
-0.1981,1.3666,1.0776,-3.4273,-0.11019,-0.024221
-0.2363,1.4036,1.2029,-3.585,-0.13128,-0.032088
-0.27389,1.4517,1.3082,-3.7333,-0.15215,-0.041097
-0.31001,1.5097,1.3953,-3.8728,-0.17232,-0.051009
-0.34421,1.5765,1.4651,-4.0035,-0.19154,-0.061596
-0.37623,1.651,1.5183,-4.125,-0.20967,-0.072643
-0.40586,1.7318,1.5555,-4.2367,-0.22657,-0.083936
-0.43291,1.8179,1.5771,-4.3379,-0.2421,-0.095271
-0.45721,1.9078,1.5837,-4.4279,-0.25616,-0.10646
-0.4787,2.0004,1.5757,-4.5061,-0.26869,-0.11735
-0.4974,2.0946,1.5538,-4.572,-0.27967,-0.12783
-0.51343,2.1894,1.5188,-4.6253,-0.28914,-0.13784
-0.52699,2.2841,1.4713,-4.6662,-0.29722,-0.14733
-0.53831,2.3782,1.4119,-4.6947,-0.304,-0.15632
-0.54766,2.4713,1.3415,-4.7112,-0.30964,-0.16484
-0.55529,2.5634,1.2605,-4.7161,-0.31427,-0.17293
-0.56142,2.6544,1.1695,-4.71,-0.31802,-0.18062
-0.56626,2.7444,1.0687,-4.6932,-0.32098,-0.18796
-0.56996,2.8338,0.95853,-4.6663,-0.32326,-0.19499
-0.57265,2.9227,0.83898,-4.6297,-0.32492,-0.20174
-0.57441,3.0116,0.71008,-4.5838,-0.32602,-0.20823
-0.57532,3.1008,0.57181,-4.5288,-0.32657,-0.21449
-0.57539,3.1907,0.42424,-4.4652,-0.32659,-0.22054
-0.57461,3.2814,0.26791,-4.3936,-0.32606,-0.22641
-0.57295,3.3727,0.10418,-4.3151,-0.32496,-0.23212
-0.57036,3.4639,-0.064224,-4.2318,-0.32324,-0.2377
-0.56682,3.5536,-0.23308,-4.1465,-0.3209,-0.24322
-0.56235,3.6405,-0.39748,-4.0624,-0.31792,-0.24871
-0.55701,3.723,-0.5535,-3.9823,-0.31435,-0.25421
-0.55089,3.8007,-0.69922,-3.9075,-0.31023,-0.25973
-0.54403,3.8737,-0.83459,-3.8382,-0.30558,-0.26526
-0.53647,3.9424,-0.96059,-3.7738,-0.30043,-0.27081
-0.52821,4.0072,-1.0785,-3.7136,-0.29476,-0.27634
-0.51923,4.0688,-1.1897,-3.6568,-0.28856,-0.28186
-0.50948,4.1275,-1.2951,-3.6027,-0.28179,-0.28734
-0.49893,4.1837,-1.396,-3.5508,-0.2744,-0.29279
-0.48749,4.2377,-1.493,-3.5005,-0.26635,-0.29819
-0.47509,4.2899,-1.5868,-3.4514,-0.25755,-0.30355
-0.46164,4.3403,-1.6781,-3.4032,-0.24795,-0.30887
-0.44702,4.3892,-1.7674,-3.3554,-0.23744,-0.31416
-0.4311,4.4367,-1.855,-3.3079,-0.22593,-0.31942
-0.41376,4.483,-1.9414,-3.2604,-0.2133,-0.32467
-0.39483,4.5281,-2.0269,-3.2127,-0.19942,-0.32993
-0.37414,4.5724,-2.1116,-3.1647,-0.18415,-0.33522
-0.35148,4.6157,-2.196,-3.1162,-0.16733,-0.3406
-0.32666,4.6584,-2.2802,-3.0672,-0.14878,-0.3461
-0.29944,4.7005,-2.3643,-3.0177,-0.12831,-0.3518
-0.26962,4.7421,-2.4485,-2.9675,-0.10575,-0.35778
-0.237,4.7835,-2.5329,-2.9169,-0.08092,-0.36416
-0.20147,4.8249,-2.6177,-2.8659,-0.053707,-0.37108
-0.16302,4.8664,-2.7027,-2.8147,-0.024082,-0.3787
-0.12185,4.9084,-2.788,-2.7634,0.007831,-0.38719
-0.078397,4.9509,-2.8737,-2.7124,0.0417,-0.39672
-0.033436,4.9941,-2.9597,-2.6617,0.076943,-0.40743
0.011996,5.0381,-3.046,-2.6113,0.11275,-0.41936
0.056725,5.0828,-3.1327,-2.5613,0.14819,-0.43246
0.099632,5.1283,-3.2199,-2.5114,0.18236,-0.44654
0.13984,5.1745,-3.3077,-2.4616,0.21454,-0.46137
0.1768,5.2214,-3.3963,-2.4117,0.24425,-0.47667
0.21029,5.2692,-3.4858,-2.3618,0.27129,-0.49219
0.24032,5.318,-3.5765,-2.3118,0.29564,-0.50772
0.26705,5.368,-3.6684,-2.2616,0.3174,-0.5231
0.29074,5.4193,-3.762,-2.2111,0.33675,-0.53824
0.31167,5.4721,-3.8573,-2.1603,0.35391,-0.55307
0.33014,5.5264,-3.9548,-2.109,0.3691,-0.56757
0.34642,5.5825,-4.0549,-2.0569,0.38252,-0.58172
0.36075,5.6404,-4.1579,-2.0036,0.39436,-0.59552
0.37336,5.7004,-4.2644,-1.9489,0.4048,-0.609
0.38443,5.7624,-4.375,-1.8923,0.41399,-0.62216
0.39412,5.8269,-4.4904,-1.8333,0.42204,-0.63503
0.40258,5.8939,-4.6113,-1.7713,0.42906,-0.64764
0.40991,5.9638,-4.7387,-1.7058,0.43515,-0.66001
0.4162,6.037,-4.8737,-1.6358,0.44035,-0.67214
0.4215,6.1141,-5.0179,-1.5607,0.44473,-0.68406
0.42585,6.1955,-5.1728,-1.4791,0.4483,-0.69577
0.42924,6.2822,-5.3407,-1.3898,0.45104,-0.70728
0.43163,6.3753,-5.5244,-1.2911,0.45291,-0.71857
0.4329,6.4758,-5.727,-1.181,0.4538,-0.72959
0.43286,6.5854,-5.9521,-1.0576,0.45353,-0.74026
0.4312,6.7051,-6.2022,-0.91947,0.4518,-0.75043
0.42746,6.8341,-6.4748,-0.76867,0.4482,-0.75984
0.42125,6.968,-6.7569,-0.61398,0.44234,-0.76817
0.41243,7.099,-7.0265,-0.4699,0.4341,-0.77527
0.40115,7.2222,-7.2689,-0.34615,0.4236,-0.78126
0.38742,7.3379,-7.483,-0.24369,0.41083,-0.78639
0.37092,7.4484,-7.6732,-0.1603,0.39551,-0.79084
0.3511,7.5559,-7.8436,-0.093979,0.37714,-0.7947
0.32721,7.6624,-7.9973,-0.043603,0.35501,-0.798
0.29828,7.7695,-8.1361,-0.0088321,0.32824,-0.80077
0.26326,7.8784,-8.2609,0.010067,0.29584,-0.80307
0.22129,7.9903,-8.3722,0.012407,0.25702,-0.80505
0.17227,8.1058,-8.4697,-0.002689,0.21168,-0.80704
0.11771,8.2251,-8.5527,-0.035936,0.16118,-0.80958
0.061288,8.3475,-8.6204,-0.087448,0.1089,-0.8133
0.0079421,8.4718,-8.6724,-0.15647,0.059403,-0.81862
-0.038288,8.5966,-8.7088,-0.24158,0.016419,-0.82549
-0.075687,8.7206,-8.7299,-0.34106,-0.018451,-0.83346
-0.10452,8.8429,-8.7365,-0.45328,-0.045427,-0.84203
-0.12596,8.9624,-8.7291,-0.57667,-0.065592,-0.85082
-0.14141,9.0781,-8.7084,-0.70971,-0.080207,-0.85957
-0.15211,9.1889,-8.6749,-0.85088,-0.090421,-0.86811
-0.15911,9.2937,-8.6291,-0.99861,-0.097204,-0.87636
-0.1633,9.3914,-8.5715,-1.1513,-0.10137,-0.88431
-0.16543,9.4808,-8.5025,-1.3072,-0.10361,-0.89197
-0.16616,9.5609,-8.4226,-1.4649,-0.10455,-0.8994
-0.16605,9.6307,-8.3323,-1.6229,-0.10471,-0.90667
-0.16559,9.6896,-8.232,-1.7799,-0.10453,-0.91388
-0.16514,9.7372,-8.1222,-1.9352,-0.10436,-0.92112
-0.16493,9.7732,-8.0029,-2.0883,-0.10442,-0.92847
-0.16507,9.7977,-7.8743,-2.2391,-0.10481,-0.93599
-0.16558,9.8109,-7.7361,-2.388,-0.10555,-0.94374
-0.16642,9.813,-7.5876,-2.5356,-0.1066,-0.95175
-0.16751,9.8041,-7.428,-2.6832,-0.10788,-0.96007
-0.16874,9.7844,-7.2557,-2.8323,-0.1093,-0.96874
-0.17,9.7536,-7.0688,-2.9846,-0.11076,-0.9778
-0.17117,9.7115,-6.8645,-3.1424,-0.11213,-0.98733
-0.17209,9.6577,-6.6398,-3.3082,-0.11326,-0.99744
-0.17252,9.592,-6.3928,-3.4838,-0.11394,-1.0083
-0.17214,9.5158,-6.125,-3.6687,-0.11386,-1.0202
-0.17058,9.434,-5.8471,-3.8568,-0.11266,-1.0332
-0.1676,9.3545,-5.5778,-4.0374,-0.1101,-1.0474
-0.16327,9.2832,-5.3305,-4.2034,-0.10626,-1.0624
-0.15778,9.2212,-5.1064,-4.3549,-0.10128,-1.0779
-0.15124,9.1673,-4.9011,-4.4955,-0.095294,-1.0936
-0.1437,9.1203,-4.7101,-4.6285,-0.088319,-1.1095
-0.13514,9.0789,-4.5296,-4.7567,-0.080341,-1.1255
-0.12554,9.0426,-4.3569,-4.8821,-0.071326,-1.1415
-0.11487,9.0109,-4.1896,-5.0066,-0.061247,-1.1575
-0.10314,8.9835,-4.0262,-5.1317,-0.050107,-1.1735
-0.090416,8.9604,-3.865,-5.2589,-0.037972,-1.1894
-0.076873,8.9415,-3.7048,-5.3895,-0.025004,-1.2051
-0.062793,8.9267,-3.5446,-5.5244,-0.011481,-1.2207
-0.048576,8.9156,-3.3833,-5.6644,0.0022051,-1.236
-0.034673,8.9074,-3.2205,-5.8094,0.015604,-1.2509
-0.021478,8.9007,-3.0557,-5.9583,0.028327,-1.2653
-0.0091811,8.8932,-2.8889,-6.1091,0.040178,-1.2791
0.0023066,8.8823,-2.7202,-6.2591,0.051242,-1.2922
0.01332,8.8656,-2.5496,-6.4058,0.061846,-1.3045
0.024331,8.8412,-2.3765,-6.5479,0.072458,-1.3163
0.035856,8.8084,-2.2,-6.6856,0.083588,-1.3276
0.048424,8.7669,-2.0186,-6.82,0.095764,-1.3384
0.062599,8.7168,-1.8303,-6.9529,0.10955,-1.349
0.079035,8.6579,-1.6327,-7.0866,0.12559,-1.3592
0.098557,8.5899,-1.423,-7.2237,0.14471,-1.3692
0.12228,8.5121,-1.1972,-7.3673,0.16804,-1.3789
0.15182,8.4229,-0.9502,-7.521,0.19717,-1.3885
0.18953,8.3201,-0.67479,-7.6897,0.23446,-1.3978
0.23895,8.2001,-0.36117,-7.8799,0.28345,-1.4069
0.30488,8.0589,0.0019712,-8.0986,0.34895,-1.4159
0.39092,7.8966,0.41601,-8.3472,0.43454,-1.4251
0.48829,7.7317,0.83653,-8.5991,0.53145,-1.4352
0.57301,7.5949,1.1916,-8.8123,0.61577,-1.4461
0.63899,7.486,1.4844,-8.9903,0.68138,-1.4574
0.6913,7.396,1.7381,-9.1475,0.73334,-1.4686
0.73419,7.3195,1.9665,-9.2924,0.77591,-1.4796
0.77044,7.2536,2.1776,-9.4303,0.81184,-1.4904
0.80184,7.1968,2.3766,-9.565,0.84294,-1.5011
0.82967,7.1483,2.5671,-9.699,0.87046,-1.5116
0.85488,7.1075,2.7516,-9.8344,0.89537,-1.522
0.87827,7.0737,2.9322,-9.9726,0.91846,-1.5324
0.90054,7.0461,3.1102,-10.114,0.94044,-1.5428
0.9223,7.0229,3.2863,-10.257,0.96191,-1.5532
0.9439,7.0018,3.4607,-10.4,0.9832,-1.5634
0.96531,6.9803,3.6335,-10.541,1.0043,-1.5735
0.98612,6.9566,3.805,-10.679,1.0248,-1.5834
1.0058,6.9294,3.9759,-10.811,1.0441,-1.5931
1.0237,6.8983,4.1471,-10.94,1.0617,-1.6026
1.0399,6.8629,4.3199,-11.067,1.0775,-1.6119
1.0541,6.8233,4.4958,-11.192,1.0914,-1.6211
