0,-1,0,0,0,0
1.0665,6.7794,4.6762,-11.318,1.1034,-1.6302
1.0773,6.7308,4.863,-11.445,1.1139,-1.6391
1.0867,6.6772,5.0586,-11.576,1.1229,-1.648
1.0947,6.6179,5.2655,-11.713,1.1306,-1.6568
1.1016,6.5521,5.487,-11.858,1.1372,-1.6655
1.1074,6.4786,5.727,-12.014,1.1426,-1.6741
1.1121,6.3962,5.9896,-12.185,1.1469,-1.6826
1.1154,6.3046,6.2767,-12.371,1.15,-1.6909
1.1172,6.2069,6.5821,-12.571,1.1515,-1.699
1.1173,6.1115,6.8852,-12.772,1.1514,-1.7067
1.1157,6.0285,7.1619,-12.961,1.1497,-1.7143
1.1131,5.9614,7.4057,-13.133,1.1469,-1.7217
1.1098,5.909,7.6225,-13.294,1.1435,-1.729
1.1061,5.8694,7.8192,-13.448,1.1397,-1.7363
1.102,5.8415,8.0008,-13.598,1.1355,-1.7436
1.0977,5.825,8.1708,-13.749,1.1312,-1.7508
1.0935,5.8198,8.3319,-13.902,1.127,-1.7579
1.0896,5.8262,8.4857,-14.06,1.123,-1.7649
1.0862,5.8447,8.6337,-14.225,1.1196,-1.7718
1.0838,5.8759,8.7766,-14.396,1.117,-1.7784
1.0825,5.9199,8.9151,-14.577,1.1156,-1.7848
1.0826,5.9768,9.0497,-14.766,1.1156,-1.7909
1.0841,6.0458,9.1807,-14.963,1.1168,-1.7969
1.0866,6.1253,9.3081,-15.167,1.119,-1.8028
1.0899,6.2131,9.4323,-15.375,1.122,-1.8089
1.0934,6.3064,9.5536,-15.585,1.1252,-1.8152
1.097,6.402,9.6728,-15.794,1.1285,-1.8219
1.1005,6.4971,9.7905,-16,1.1315,-1.829
1.1037,6.5892,9.9081,-16.202,1.1343,-1.8366
1.1067,6.6761,10.027,-16.399,1.1369,-1.8445
1.1096,6.7562,10.147,-16.59,1.1395,-1.8526
1.1126,6.8283,10.271,-16.776,1.1421,-1.8609
1.1159,6.8916,10.399,-16.957,1.1449,-1.8693
1.1195,6.9453,10.532,-17.134,1.148,-1.8776
1.1235,6.9891,10.672,-17.307,1.1515,-1.8858
1.1279,7.0227,10.819,-17.477,1.1553,-1.8937
1.1325,7.0461,10.975,-17.645,1.1593,-1.9015
1.1374,7.0591,11.141,-17.814,1.1636,-1.909
1.1424,7.0615,11.32,-17.985,1.168,-1.9163
1.1475,7.053,11.514,-18.16,1.1724,-1.9233
1.1527,7.0328,11.726,-18.342,1.177,-1.93
1.158,7.0003,11.96,-18.534,1.1815,-1.9364
1.1631,6.9544,12.221,-18.741,1.186,-1.9424
1.1679,6.895,12.512,-18.965,1.1901,-1.9481
1.1718,6.8253,12.829,-19.206,1.1934,-1.9534
1.1738,6.7554,13.149,-19.452,1.1952,-1.9588
1.1735,6.6998,13.439,-19.684,1.1949,-1.9644
1.1709,6.6645,13.689,-19.897,1.1925,-1.9707
1.1665,6.6489,13.906,-20.097,1.1884,-1.9775
1.1603,6.651,14.095,-20.288,1.1829,-1.9849
1.1524,6.6696,14.264,-20.475,1.1758,-1.993
1.1427,6.7042,14.415,-20.66,1.1671,-2.0017
1.131,6.7543,14.55,-20.844,1.1567,-2.0113
1.117,6.8195,14.67,-21.029,1.1441,-2.022
1.1001,6.8994,14.777,-21.214,1.129,-2.0339
1.0794,6.9931,14.869,-21.398,1.1105,-2.0475
1.0541,7.0996,14.946,-21.581,1.0879,-2.0631
1.0225,7.2175,15.009,-21.759,1.0597,-2.0816
0.98282,7.3455,15.057,-21.931,1.0244,-2.1034
0.93312,7.4818,15.088,-22.094,0.98027,-2.1294
0.87169,7.6248,15.103,-22.247,0.92585,-2.1602
0.79885,7.7726,15.099,-22.386,0.8615,-2.1951
0.71927,7.9219,15.078,-22.508,0.79143,-2.2319
0.64246,8.0688,15.037,-22.609,0.724,-2.2665
0.57771,8.2098,14.98,-22.687,0.66731,-2.2955
0.52841,8.3432,14.907,-22.743,0.6242,-2.3181
0.49283,8.4687,14.821,-22.777,0.59306,-2.3357
0.46767,8.5869,14.723,-22.794,0.57098,-2.3495
0.45001,8.6984,14.614,-22.793,0.55538,-2.3609
0.43765,8.8043,14.496,-22.776,0.54437,-2.3705
0.42909,8.9054,14.367,-22.746,0.53662,-2.379
0.42329,9.0027,14.23,-22.702,0.53123,-2.3866
0.41954,9.0972,14.084,-22.647,0.5276,-2.3937
0.41737,9.19,13.928,-22.582,0.52531,-2.4004
0.41646,9.282,13.763,-22.505,0.52409,-2.4067
0.41662,9.3745,13.586,-22.418,0.52378,-2.4129
0.41774,9.4686,13.397,-22.32,0.52428,-2.4189
0.41983,9.5655,13.194,-22.209,0.52558,-2.4248
0.42293,9.6664,12.974,-22.086,0.52773,-2.4308
0.42724,9.7723,12.735,-21.95,0.53088,-2.4369
0.433,9.8826,12.481,-21.8,0.53522,-2.4432
0.44047,9.9945,12.219,-21.644,0.54095,-2.4497
0.44972,10.102,11.964,-21.49,0.54812,-2.4566
0.46059,10.201,11.73,-21.347,0.55659,-2.4636
0.47291,10.29,11.519,-21.216,0.5662,-2.4704
0.48666,10.37,11.327,-21.096,0.57692,-2.4768
0.50191,10.443,11.15,-20.983,0.5888,-2.4827
0.51883,10.511,10.984,-20.876,0.60196,-2.4879
0.53767,10.573,10.827,-20.773,0.61657,-2.4922
0.55872,10.631,10.677,-20.671,0.63287,-2.4954
0.58236,10.685,10.531,-20.571,0.6511,-2.4972
0.60905,10.735,10.389,-20.47,0.67162,-2.4974
0.63933,10.782,10.25,-20.369,0.69481,-2.4956
0.67387,10.826,10.112,-20.267,0.72116,-2.4913
0.71346,10.867,9.9752,-20.163,0.75122,-2.4839
0.75894,10.905,9.839,-20.057,0.78559,-2.4727
0.81115,10.942,9.7029,-19.95,0.82484,-2.4571
0.87053,10.977,9.5668,-19.842,0.86925,-2.4362
0.93658,11.013,9.4306,-19.734,0.91836,-2.4099
1.007,11.048,9.2944,-19.626,0.97042,-2.3788
1.0778,11.084,9.1582,-19.519,1.0223,-2.3449
1.1443,11.119,9.0219,-19.412,1.0707,-2.3109
1.2035,11.155,8.8855,-19.304,1.1134,-2.279
1.2546,11.192,8.7489,-19.198,1.1497,-2.2503
1.2981,11.231,8.6121,-19.093,1.1803,-2.2249
1.3351,11.273,8.4747,-18.991,1.2059,-2.2025
1.3668,11.317,8.3363,-18.89,1.2275,-2.1829
1.394,11.365,8.1964,-18.791,1.2457,-2.1655
1.4176,11.417,8.0541,-18.694,1.2612,-2.15
1.4383,11.472,7.9085,-18.597,1.2745,-2.1361
1.4564,11.53,7.7587,-18.499,1.2859,-2.1235
1.4725,11.593,7.6032,-18.4,1.2957,-2.1121
1.4868,11.661,7.4407,-18.299,1.3043,-2.1017
1.4996,11.733,7.2691,-18.193,1.3117,-2.092
1.511,11.811,7.0863,-18.082,1.3181,-2.0832
1.5213,11.896,6.8895,-17.964,1.3237,-2.0749
1.5303,11.988,6.6757,-17.837,1.3285,-2.0674
1.5382,12.089,6.4426,-17.7,1.3324,-2.0605
1.5448,12.198,6.1908,-17.552,1.3353,-2.0544
1.5497,12.312,5.9275,-17.399,1.3372,-2.0494
1.5527,12.427,5.668,-17.249,1.3378,-2.0456
1.5539,12.536,5.4263,-17.112,1.3372,-2.0431
1.5537,12.639,5.2066,-16.991,1.3356,-2.0417
1.5521,12.737,5.0066,-16.885,1.3331,-2.0413
1.5493,12.831,4.8227,-16.79,1.3299,-2.0418
1.5453,12.924,4.6519,-16.707,1.3258,-2.0433
1.5398,13.017,4.492,-16.635,1.3209,-2.0458
1.5327,13.11,4.3416,-16.573,1.3149,-2.0497
1.5235,13.205,4.1997,-16.521,1.3076,-2.0551
1.5117,13.304,4.0659,-16.481,1.2987,-2.0625
1.4964,13.407,3.9399,-16.452,1.2877,-2.0727
1.4764,13.515,3.8216,-16.437,1.2738,-2.0864
1.4499,13.629,3.7113,-16.435,1.256,-2.1051
1.4145,13.751,3.6091,-16.449,1.2328,-2.1306
1.3667,13.881,3.5149,-16.479,1.2021,-2.1655
1.302,14.021,3.4289,-16.526,1.1615,-2.2131
1.2164,14.17,3.3508,-16.591,1.1087,-2.2761
1.1115,14.33,3.281,-16.672,1.0449,-2.3526
1.0024,14.493,3.2198,-16.767,0.97923,-2.4304
0.91174,14.655,3.1669,-16.868,0.92488,-2.4925
0.8482,14.811,3.1198,-16.97,0.88647,-2.5337
0.80706,14.962,3.0764,-17.071,0.86097,-2.5587
0.7817,15.108,3.0347,-17.169,0.84445,-2.5728
0.76731,15.249,2.9936,-17.264,0.8341,-2.5797
0.76087,15.386,2.9521,-17.355,0.82815,-2.5814
0.76052,15.518,2.9095,-17.44,0.82553,-2.5793
0.76512,15.646,2.8652,-17.519,0.82558,-2.5739
0.77403,15.77,2.8187,-17.592,0.8279,-2.5658
0.78688,15.889,2.7697,-17.658,0.83228,-2.5552
0.80354,16.003,2.7179,-17.716,0.83861,-2.542
0.82404,16.113,2.6631,-17.768,0.84686,-2.5262
0.84852,16.219,2.605,-17.812,0.8571,-2.5076
0.87719,16.321,2.5437,-17.849,0.86939,-2.4858
0.91033,16.419,2.479,-17.879,0.88384,-2.4607
0.94821,16.513,2.4111,-17.902,0.90057,-2.4319
0.99103,16.604,2.3398,-17.918,0.91963,-2.399
1.0388,16.692,2.2652,-17.929,0.94103,-2.3618
1.0913,16.777,2.1873,-17.934,0.96458,-2.3202
1.1477,16.86,2.1062,-17.934,0.98992,-2.2747
1.2069,16.941,2.0218,-17.928,1.0164,-2.2259
1.2672,17.02,1.9341,-17.918,1.0433,-2.1749
1.3268,17.097,1.8432,-17.903,1.0696,-2.1232
1.3839,17.174,1.749,-17.883,1.0946,-2.0721
1.4373,17.249,1.6516,-17.859,1.1175,-2.0229
1.4861,17.323,1.5509,-17.831,1.138,-1.9765
1.5302,17.398,1.4465,-17.8,1.156,-1.9331
1.5696,17.472,1.3382,-17.764,1.1716,-1.8929
1.6045,17.547,1.2255,-17.725,1.185,-1.8559
1.6355,17.624,1.1077,-17.682,1.1963,-1.8217
1.663,17.702,0.98415,-17.634,1.2057,-1.7901
1.6875,17.782,0.85374,-17.582,1.2136,-1.7607
1.7092,17.865,0.71537,-17.525,1.2202,-1.7335
1.7286,17.951,0.56777,-17.461,1.2255,-1.708
1.746,18.042,0.40965,-17.392,1.2298,-1.6841
1.7614,18.137,0.24011,-17.316,1.2331,-1.6616
1.7749,18.237,0.059276,-17.233,1.2355,-1.6406
1.7868,18.341,-0.13064,-17.145,1.237,-1.6211
1.7968,18.447,-0.32453,-17.056,1.2376,-1.6029
1.8051,18.554,-0.51537,-16.97,1.2374,-1.5862
1.8118,18.659,-0.69698,-16.891,1.2363,-1.5709
1.8171,18.762,-0.86617,-16.823,1.2346,-1.5567
1.8212,18.863,-1.0223,-16.766,1.2323,-1.5435
1.8242,18.963,-1.1659,-16.719,1.2295,-1.5313
1.8261,19.063,-1.2979,-16.684,1.2261,-1.52
1.8271,19.162,-1.4188,-16.66,1.2223,-1.5096
1.8268,19.263,-1.5292,-16.648,1.2179,-1.5001
1.8254,19.366,-1.6289,-16.648,1.213,-1.4917
1.8225,19.47,-1.718,-16.661,1.2073,-1.4845
1.818,19.578,-1.796,-16.687,1.201,-1.4788
1.8115,19.688,-1.8622,-16.728,1.1937,-1.4747
1.8027,19.8,-1.916,-16.784,1.1854,-1.4725
1.7912,19.916,-1.9565,-16.855,1.1758,-1.4727
1.7766,20.033,-1.9826,-16.942,1.165,-1.4754
1.7587,20.151,-1.9933,-17.046,1.1526,-1.4811
1.7375,20.27,-1.9876,-17.166,1.1388,-1.4896
1.7131,20.386,-1.9642,-17.302,1.1237,-1.5008
1.6865,20.499,-1.9221,-17.452,1.1077,-1.514
1.6589,20.605,-1.8604,-17.614,1.0914,-1.528
1.632,20.702,-1.7783,-17.788,1.0755,-1.5415
1.6073,20.787,-1.6752,-17.971,1.0606,-1.5531
1.586,20.858,-1.5507,-18.162,1.0473,-1.5618
1.5691,20.912,-1.4039,-18.359,1.0359,-1.5668
1.5574,20.949,-1.2336,-18.563,1.0266,-1.5674
1.5516,20.967,-1.0375,-18.774,1.0199,-1.5629
1.5522,20.965,-0.81219,-18.996,1.0158,-1.5527
1.5598,20.941,-0.55227,-19.231,1.0145,-1.5365
1.5742,20.894,-0.25103,-19.487,1.0159,-1.5141
1.5949,20.824,0.096056,-19.768,1.0198,-1.4859
1.6198,20.738,0.47707,-20.068,1.0256,-1.4532
1.6444,20.658,0.84442,-20.363,1.0313,-1.4198
1.6646,20.604,1.1564,-20.628,1.0353,-1.3896
1.6803,20.575,1.4188,-20.869,1.0376,-1.3629
1.6925,20.567,1.6462,-21.096,1.0384,-1.3392
1.7018,20.579,1.8485,-21.317,1.0381,-1.3181
1.7083,20.609,2.0317,-21.536,1.0366,-1.2994
1.712,20.656,2.1995,-21.757,1.0339,-1.2832
1.7126,20.72,2.3545,-21.98,1.0298,-1.2698
1.71,20.8,2.4983,-22.207,1.0242,-1.2595
1.7039,20.895,2.6325,-22.439,1.017,-1.2523
1.6948,21.003,2.7582,-22.674,1.0084,-1.2479
1.6842,21.122,2.877,-22.913,0.99912,-1.2451
1.674,21.249,2.9907,-23.153,0.99003,-1.2425
1.6659,21.38,3.1014,-23.394,0.98194,-1.2386
1.6607,21.512,3.2113,-23.635,0.97524,-1.2327
1.6584,21.643,3.3225,-23.876,0.96993,-1.2247
1.6587,21.769,3.437,-24.115,0.96585,-1.2146
1.6611,21.888,3.5564,-24.353,0.96274,-1.2028
1.665,21.997,3.6823,-24.588,0.96035,-1.1895
1.6698,22.093,3.8155,-24.818,0.95836,-1.175
1.6749,22.174,3.9566,-25.041,0.95649,-1.1597
1.6795,22.237,4.1061,-25.257,0.95441,-1.1443
1.6833,22.284,4.2643,-25.466,0.9519,-1.129
1.6859,22.313,4.4317,-25.666,0.94884,-1.1141
1.6873,22.325,4.6091,-25.861,0.94524,-1.0996
1.6879,22.321,4.7978,-26.051,0.94119,-1.0856
1.6878,22.301,4.9995,-26.239,0.93684,-1.0717
1.6875,22.266,5.2173,-26.428,0.93232,-1.0579
1.687,22.217,5.4549,-26.622,0.92778,-1.0439
1.6868,22.151,5.7179,-26.826,0.92335,-1.0296
1.6872,22.068,6.0128,-27.045,0.91922,-1.0149
1.6886,21.967,6.3442,-27.282,0.91565,-0.99942
1.6918,21.853,6.7045,-27.535,0.91305,-0.98302
1.6974,21.739,7.0601,-27.782,0.91178,-0.9656
1.7054,21.641,7.3762,-28.003,0.91186,-0.94734
1.7154,21.559,7.652,-28.201,0.91306,-0.92831
1.7273,21.49,7.899,-28.381,0.91533,-0.90841
1.7411,21.432,8.1266,-28.553,0.91871,-0.88747
1.757,21.382,8.341,-28.719,0.92329,-0.8653
1.7754,21.34,8.5465,-28.884,0.9292,-0.8417
1.7962,21.305,8.7466,-29.05,0.93651,-0.81657
1.8194,21.277,8.9438,-29.221,0.94519,-0.78992
1.8448,21.256,9.1401,-29.396,0.95502,-0.76201
1.8714,21.241,9.3371,-29.578,0.96553,-0.73338
1.8981,21.229,9.5356,-29.765,0.97612,-0.70476
1.9242,21.219,9.7357,-29.954,0.9863,-0.67669
1.9495,21.204,9.9374,-30.141,0.996,-0.64913
1.9747,21.181,10.141,-30.321,1.0056,-0.62152
2.0008,21.148,10.347,-30.495,1.0156,-0.59305
2.0289,21.104,10.558,-30.663,1.0268,-0.56284
2.0603,21.048,10.778,-30.827,1.0397,-0.52998
2.0965,20.981,11.009,-30.993,1.0552,-0.49332
2.1395,20.902,11.255,-31.162,1.0745,-0.45133
2.1922,20.809,11.525,-31.342,1.0991,-0.40171
2.2591,20.699,11.825,-31.537,1.1315,-0.34088
2.3473,20.568,12.17,-31.756,1.1759,-0.26318
2.4665,20.409,12.577,-32.012,1.2375,-0.16055
